-0.38169073969776635,-0.04488318253500483,0.5682430899045472,-0.5913678077192936,0.251214190529343,0.00887514538977544,-0.37132281756867064,-0.35744170162924344,-0.4618720016546883,1
-0.2989787815601517,-0.7034793384868087,0.5682430899045472,-0.6106976856560478,0.7918711318156578,0.09477228117222518,-0.28816304525052955,-0.35744170162924344,-0.4618720016546883,1
1.2349520784457677,0.38605010469272094,0.8022649926287589,-1.454769022227642,-1.154493856815134,-0.5065076693049241,0.5509946572325247,-0.35744170162924344,-0.4618720016546883,1
-0.04332363822589288,-0.6628252547860812,0.5526416297229331,-0.3078629313135672,0.3809718564380527,0.16158116455857513,-0.37132281756867064,-0.35744170162924344,-0.4618720016546883,1
0.27248565648122325,1.2270699986339606,0.6212880545220352,-0.15322390781953463,-0.7435945814375107,0.09477228117222518,-0.46204256918845915,-0.35744170162924344,-0.4618720016546883,1
-0.2463438991090023,-0.7522642389276846,0.6774533111758458,-0.35296597983266,0.4530594486095601,0.16158116455857513,-0.28060306594887957,-0.35744170162924344,-0.4618720016546883,1
-0.2839402437169557,-0.7360026054473918,0.6150474704493895,-0.19188366369304288,0.46747696704386527,0.19021354315272515,-0.25792312804393336,-0.35744170162924344,-0.4618720016546883,1
-0.17867047881458364,-0.8823573067700151,0.5932054261951294,-0.21121354162979655,0.3809718564380527,0.11386053356832515,-0.14452343851919613,-0.35744170162924344,-0.4618720016546883,1
-0.14107413420663026,-0.7603950556678308,0.5682430899045472,-0.649357441529556,0.4818944854781704,0.2188459217468752,-0.1369634592175474,-0.35744170162924344,-0.4618720016546883,1
0.0017919753036951436,-0.3375925851802514,0.10956016056509185,-0.3336361018959063,0.251214190529343,0.08522815497417528,0.0747159612286296,-0.35744170162924344,-0.4618720016546883,1
1.0394510864842197,-0.44329320280214524,0.6712127271032,-1.1519342678851614,-0.563375601008733,-0.4683311645127242,0.6265944502490158,-0.35744170162924344,0.4778876974615064,1
-0.7952505303856199,-0.7603950556678308,0.6431300987762949,0.3493529185360713,0.4025981340895104,0.2188459217468752,-0.62836211382474,-0.35744170162924344,0.97540753817008,1
-0.33657512616817836,-0.4839472865028748,0.5932054261951294,0.4911053567389343,0.09262148775200472,0.06613990257807532,-0.36376283826702066,-0.35744170162924344,-0.07491212554801988,1
-0.2012282855794143,-0.6872177050065181,0.5526416297229331,-0.4302854915796765,0.4025981340895104,0.1711252907566252,-0.28060306594887957,-0.17355019866057195,0.7542876089662695,1
-0.19370901665777965,-0.2481536010386482,0.4902357889964763,-0.2305434195665511,0.13587404305492015,0.14249291216247517,-0.25792312804393336,-0.35744170162924344,-0.4618720016546883,1
-0.26890170587375967,0.08520988530732797,0.7336185678296564,-0.5527080518457853,0.4314331709581024,0.14249291216247517,-0.6510420517296874,-0.35744170162924344,-0.4618720016546883,1
1.0394510864842197,-0.44329320280214524,0.6712127271032,-1.1519342678851614,-0.4336179351000232,-0.4683311645127242,0.6265944502490158,-0.35744170162924344,0.4778876974615064,1
-0.30649805048178635,-0.14245298341675225,0.6368895147036494,-0.6106976856560478,0.5611908368668304,0.12340465976637521,-0.5527623208082489,-0.35744170162924344,-0.4618720016546883,1
-0.8779624885232346,-0.8498340398094341,0.5401604615776417,0.233373650915547,0.698157261992711,0.2665665527371252,-0.6132421552214425,-0.35744170162924344,0.8648475735681748,1
-0.38169073969776635,-0.6628252547860812,0.5526416297229331,-0.2305434195665511,0.49631200391247554,0.09477228117222518,-0.37132281756867064,-0.35744170162924344,-0.4618720016546883,1
0.24240858079483124,0.5811897064562179,0.586964842122484,-0.2498732975033048,-1.089615023860761,0.018419271587825334,-0.12940347991589743,-0.13550368080498473,-0.4618720016546883,1
0.1070617402060672,-0.27254605125908504,0.47775462085118536,-0.5333781739090312,0.08541272853485214,0.11386053356832515,-0.09160358340765126,-0.35744170162924344,0.42260771516055384,1
1.1071245067786382,0.11773315226791116,0.8178664528103731,-1.1326043899484075,-1.1112413015122187,-0.41106640732442434,0.4073550505011901,-0.35744170162924344,0.14620780365579059,1
-0.26890170587375967,-0.5083397367233116,0.6368895147036494,-0.17255378575628874,0.4314331709581024,0.11386053356832515,-0.3940027554736168,-0.35744170162924344,0.14620780365579059,1
-0.2463438991090023,-0.7360026054473918,0.5932054261951294,-0.4302854915796765,0.7486185765127606,0.12340465976637521,-0.4015627347752668,-0.35744170162924344,-0.4618720016546883,1
-0.1711512098930223,0.44149860682288666,0.5588822137955788,-0.3336361018959063,0.26563170896362986,0.16158116455857513,-0.33352292106042447,-0.35744170162924344,-0.4618720016546883,1
-0.27642097479539435,-1.0287120080926384,0.5464010456502872,-0.12745073723719594,0.9432550753758435,0.16158116455857513,-0.28816304525052955,-0.35744170162924344,-0.13019210784897253,1
-0.16363194097138764,-0.8335724063291414,0.5183184173233818,-0.5140482959722771,0.3809718564380527,0.19021354315272515,-0.14452343851919613,-0.35744170162924344,1.1965274673738906,1
1.5958769866824718,0.37791928795257457,0.7211373996843654,-1.873583044190647,-1.168911375249421,-0.6305813098795741,1.1294033338393665,-0.35744170162924344,0.42260771516055384,1
1.5282035663881264,-0.12619134993646175,0.6212880545220352,-1.2550269502145166,-0.8589347289119335,-0.5828606788893241,0.8533938292984891,-0.35744170162924344,-0.2960320547518304,1
0.8740271702090635,0.28034948707082497,1.2547073378955684,-0.6944604900486483,-1.1256588199465238,-0.6687578146717741,-0.14452343851919613,-0.35744170162924344,-0.4618720016546883,1
-0.2839402437169557,-0.7278717887072477,0.6025663023040981,0.09162121271268354,0.121456524620615,0.06613990257807532,-0.31084298315547704,-0.35744170162924344,0.5884476620634117,1
1.2424713473674023,0.9714689099832141,0.7897838244834676,-1.9573458485832478,-1.1400763383808288,-0.5924048050873741,0.4300349884061375,-0.35744170162924344,-0.4618720016546883,1
2.738805862765368,0.7031519575584044,0.7055359395027513,-1.4740989001643958,-1.3995916701982665,-0.735566698058124,0.6039145123440683,-0.35744170162924344,0.09092782135483796,1
0.2950434632460539,-0.2644152345189387,0.4496719925242799,-0.3336361018959063,-0.38315662057995525,0.16158116455857513,0.12763581634017324,-0.35744170162924344,0.14620780365579059,1
1.1071245067786382,0.08520988530732797,0.7336185678296564,-1.0939446340748993,-0.8300996920433232,-0.4874194169088242,0.452714926311085,-0.35744170162924344,-0.07491212554801988,1
-0.7200578411696399,0.14212560248834802,0.6025663023040981,0.18827060239645374,0.4314331709581024,-0.16291912617512447,-0.8324815549692665,-0.35744170162924344,-0.4618720016546883,1
-0.2463438991090023,-0.9799271076517647,0.6306489306310036,-0.2692031754400594,0.8134974094671155,0.12340465976637521,-0.3259629417587745,-0.35744170162924344,-0.4618720016546883,1
-0.22378609234417166,-1.0449736415729312,0.5807242580498382,-0.030801347553425316,0.6332784290383379,0.11386053356832515,-0.2957230245521795,-0.35744170162924344,-0.4618720016546883,1
-0.13355486528499563,-0.825441589588995,0.5526416297229331,-0.19188366369304288,0.3881806156552053,0.2188459217468752,-0.19744329363073979,-0.35744170162924344,-0.4618720016546883,1
-0.09595852067704225,0.020163351386161567,0.12828191278302892,-0.5140482959722771,0.23679667209503785,0.08522815497417528,0.0520360233236809,-0.35744170162924344,-0.4618720016546883,1
1.0394510864842197,-0.3619850354006883,0.6212880545220352,-1.0939446340748993,-0.5850018786601906,-0.41106640732442434,0.6039145123440683,-0.35744170162924344,0.42260771516055384,1
-0.3140173194033477,-0.17497625037733544,0.6493706828489406,-0.4109556136429224,0.5467733184325253,0.08522815497417528,-0.62836211382474,-0.35744170162924344,-0.4618720016546883,1
-0.2914595126385903,-0.679086888266374,0.6088068863767436,-0.35296597983266,0.7125747804269978,0.06613990257807532,-0.40912271407691553,-0.35744170162924344,0.4778876974615064,1
-0.3290558572465437,-0.7766566891481214,0.6493706828489406,-0.3078629313135672,0.17191783914066472,0.14249291216247517,-0.1823233350274423,-0.35744170162924344,-0.4618720016546883,1
-0.22378609234417166,-0.931142207210891,0.6088068863767436,-0.28853305337681306,0.5467733184325253,0.1711252907566252,-0.18988331432909103,-0.35744170162924344,0.3120477505586486,1
-0.26890170587375967,-0.8579648565495783,0.5120778332507363,-0.4947184180355234,0.698157261992711,0.14249291216247517,-0.22768321083733595,-0.35744170162924344,-0.4618720016546883,1
-0.22378609234417166,-1.175066709415264,0.019071691511730004,-0.3078629313135672,1.346945591536296,0.09477228117222518,0.06715598192697962,-0.35744170162924344,0.8648475735681748,1
0.22737004295163524,0.23156458662995127,0.6493706828489406,-0.6751306121118946,-0.022718659722399837,-0.5446841740971242,-0.14452343851919613,-0.35744170162924344,-0.4618720016546883,1
2.107187273351136,-2.4028200371772703,-1.8655846984272555,0.8712596228284308,-0.5994193970944958,0.4765373290942249,3.0079879302684915,-0.35744170162924344,1.417647396577701,2
-0.028285100382696868,-0.215630334078065,0.8459490811372782,-0.06946110342693357,-0.4192004166657181,0.08522815497417528,-0.45448258988681045,-0.35744170162924344,0.09092782135483796,2
-0.1561126720498263,-0.27254605125908504,0.8459490811372782,-0.28853305337681306,-0.4192004166657181,0.08522815497417528,-0.36376283826702066,-0.35744170162924344,1.0859675027719855,2
0.009311244225329793,-0.6872177050065181,0.6836938952484916,-0.4109556136429224,-0.1092237703282124,0.19021354315272515,-0.19744329363073979,-0.35744170162924344,1.4729273788786537,2
-0.8027697993072546,-0.3945083023612715,0.6306489306310036,0.14961084652294548,0.5683995960839829,0.2665665527371252,-0.7946816584610209,-0.35744170162924344,-0.4618720016546883,2
-0.8027697993072546,-0.3945083023612715,0.5807242580498382,0.2140437729787924,0.2728404681807824,0.28565480513322516,-0.6434820724280388,-0.35744170162924344,4.513326405431048,2
-0.8178083371504505,-0.3619850354006883,0.5027169571417676,0.27203340678905524,0.777453613381371,-0.6592136884737241,-0.4015627347752668,-0.35744170162924344,0.5884476620634117,2
-0.05836217606908888,-0.9717962909116183,0.05339490391128125,-1.2356970722777627,1.4839120166621766,-0.22972800956147443,0.3241952781830503,-0.35744170162924344,0.6437276443643642,2
0.031869050990087154,-0.38637748562112517,0.8927534616821208,-0.5140482959722771,-0.27502523232270326,0.16158116455857513,-0.37132281756867064,-0.35744170162924344,-0.4618720016546883,2
0.8063537499147181,0.45109663861388516,-0.280476343975261,-0.030801347553425316,-0.8589347289119335,-0.010213107006324692,0.6265944502490158,-0.35744170162924344,0.4778876974615064,2
-0.4117678153841584,-0.6384328045656444,0.6493706828489406,0.2527035288523007,0.3881806156552053,0.1711252907566252,-0.5981221966181438,-0.35744170162924344,-0.4618720016546883,2
-0.7350963790128359,0.6218437901569475,0.5807242580498382,-0.3916257357061682,0.28725798661508756,-0.1915515047692745,-0.7190818654445298,-0.35744170162924344,0.3120477505586486,2
-0.8102890682288159,-0.679086888266374,0.5807242580498382,1.3545065712472826,0.006116377146192157,0.2951989313312752,-0.6964019275395817,-0.35744170162924344,-0.4618720016546883,2
0.01683051314689115,-0.4839472865028748,0.6493706828489406,-0.7717800017956649,-0.40478289823141295,0.2188459217468752,0.12007583703852324,-0.35744170162924344,0.36732773285960113,2
1.8891284746248307,0.5080123557949073,0.1501239570372889,-0.5527080518457853,-1.9402486114845996,-0.6401254360776241,1.2843126494924892,-0.35744170162924344,-0.4618720016546883,2
-0.6072688073457064,0.18277968618907756,0.6150474704493895,0.052961456839175296,-0.2678164731055507,0.2188459217468752,-0.7039619068412317,-0.35744170162924344,-0.4618720016546883,2
0.0243497820685258,-0.19936870059777448,0.7460997359749483,-0.2498732975033048,-0.32548654684275297,0.12340465976637521,-0.37888279687031934,-0.35744170162924344,-0.4618720016546883,2
-0.08091998283384624,0.020163351386161567,0.8989940457547666,-0.5333781739090312,-0.2101463993683301,0.12340465976637521,-0.5678822794115465,-0.35744170162924344,-0.4618720016546883,2
-0.6749422276400519,-0.09366808297587854,0.6150474704493895,0.2527035288523007,0.2728404681807824,0.1711252907566252,-0.7493217826511266,-0.35744170162924344,-0.4618720016546883,2
-0.6298266141104638,-0.012359915574421631,0.5588822137955788,0.14961084652294548,-0.008301141288112986,0.2665665527371252,-0.6208021345230913,-0.35744170162924344,0.09092782135483796,2
1.2725484230537942,1.239785862408024,-1.8655846984272555,-0.894202562061774,0.0205338955804973,-0.611493057483474,1.7983912420046306,-0.35744170162924344,-0.019632143247067236,2
2.9794224682565043,-2.9231923085465974,-1.8655846984272555,-1.3967793884173798,0.5467733184325253,-0.7641990766522739,4.217584618532351,-0.35744170162924344,-0.4618720016546883,2
-0.49447977352169975,-0.22376115081821132,0.5932054261951294,0.07229133477592942,0.23679667209503785,0.09477228117222518,-0.6056821759197926,-0.35744170162924344,-0.4618720016546883,2
-0.08091998283384624,-0.10179889971602489,0.8085055767014047,-0.3916257357061682,0.15750032070637787,0.037507523983925296,-0.5905622173164952,-0.35744170162924344,-0.4618720016546883,2
-0.5771917316593878,-0.6872177050065181,0.574483673977193,-0.011471469616671637,0.4530594486095601,0.28565480513322516,-0.5149624243000028,0.8473646971310181,0.9201275558691274,2
-0.8704432196016,1.768288950517497,0.6836938952484916,0.5941980390682895,-1.010318672472101,-0.5160517955029742,-1.1273207477335832,-0.35744170162924344,0.20148778595674322,2
-0.6975000344048825,-0.06927563275544169,0.6212880545220352,0.09162121271268354,0.08541272853485214,-0.07702199039267464,-0.5300823829033016,-0.35744170162924344,-0.4618720016546883,2
0.07698466451967517,-0.06927563275544169,0.5183184173233818,-0.030801347553425316,-0.5057055272715306,0.018419271587825334,-0.2503631487422834,-0.35744170162924344,-0.4618720016546883,2
-0.35161366401130106,-1.2970289605174483,0.025312275584375796,0.3686827964728254,0.2728404681807824,0.314287183727375,0.1881156507533656,-0.35744170162924344,-0.4618720016546883,2
-0.4268063532273544,0.08520988530732797,0.5526416297229331,0.5297651126124425,-0.17410260328258553,0.19021354315272515,-0.6812819689362837,-0.35744170162924344,-0.4618720016546883,2
-0.1034777895986769,-0.5083397367233116,0.7741823643018535,-0.7331202459221566,0.5323557999982201,0.09477228117222518,-0.40912271407691553,-0.35744170162924344,0.20148778595674322,2
-0.8102890682288159,-0.4839472865028748,0.6212880545220352,0.1302809685861918,0.5972346329525933,0.2951989313312752,-0.7039619068412317,-0.35744170162924344,-0.4618720016546883,2
-0.885481757444796,-0.215630334078065,0.5588822137955788,0.052961456839175296,0.7630360949470658,-0.1820073785712245,-0.6510420517296874,-0.35744170162924344,-0.4618720016546883,2
0.01683051314689115,-0.5896479041247685,0.7336185678296564,-0.6751306121118946,-0.4840792496200729,0.2188459217468752,-0.000883831787862725,-0.35744170162924344,0.7542876089662695,2
5.137452648755168,-1.3620754944386146,-1.8655846984272555,-0.894202562061774,-3.2089902337031777,-0.5828606788893241,5.079422258920353,-0.35744170162924344,0.8648475735681748,2
3.107250039923707,-0.9474038406911816,-1.8655846984272555,-1.557861704556997,-0.8156821736090364,-0.6687578146717741,3.824465694846596,-0.35744170162924344,-0.4618720016546883,2
