0,0,0,-3.639,0.418,-0.67,1.779,-0.168,1.6269999999999998,-0.388,0.529,-0.8740000000000001,-0.8140000000000001,1
0,5,1,-2.98,1.29,-0.8420000000000001,0.955,-0.491,0.5720000000000001,0.267,0.6920000000000001,0.084,-1.1,11
1,9,0,-3.137,0.077,-1.157,1.589,0.204,1.898,0.17,0.6759999999999999,-1.033,-0.635,1
1,9,0,-3.262,0.956,-0.7909999999999999,1.528,-0.021,0.977,-0.121,0.499,-0.99,-0.621,2
1,9,0,-2.045,0.8190000000000001,-1.46,0.652,-0.701,0.35200000000000004,-0.087,0.7929999999999999,-0.5670000000000001,-0.013,3
1,9,0,-1.993,1.725,-1.13,0.556,-1.223,0.485,0.211,-0.04,-0.294,-0.5479999999999999,4
1,9,0,-2.765,2.817,-2.02,0.213,-0.772,0.852,0.252,-0.193,-0.202,-0.093,5
1,9,0,-2.55,2.391,-1.137,0.09,-0.948,0.217,0.051,0.723,-0.5579999999999999,-0.204,6
1,9,0,-3.297,2.88,-0.8590000000000001,-0.301,-1.02,0.7979999999999999,0.28800000000000003,0.855,-0.528,-0.662,7
1,9,0,-4.047,3.899,-0.423,0.147,-1.273,0.203,0.317,0.531,0.584,-0.11,8
1,9,0,-4.101,2.84,-0.802,0.062,-0.733,1.304,-0.145,0.443,0.049,-0.611,9
1,9,0,-4.6930000000000005,3.1460000000000004,-0.136,0.5870000000000001,-0.731,1.055,-0.104,-0.021,0.637,-0.192,10
1,9,0,-3.73,1.872,-0.8009999999999999,0.555,-0.4270000000000001,0.7909999999999999,0.196,0.65,-0.7440000000000001,-0.3720000000000001,11
1,9,0,-3.019,0.058,-1.265,1.497,0.171,1.997,0.17800000000000002,0.847,-1.16,-0.5479999999999999,1
1,9,0,-3.339,1.004,-0.747,1.505,-0.068,1.007,-0.017,0.377,-0.775,-0.899,2
1,9,0,-2.008,0.785,-1.489,0.654,-0.685,0.313,-0.085,0.856,-0.516,-0.053,3
1,9,0,-1.951,1.6840000000000002,-1.039,0.586,-1.166,0.345,0.33,-0.108,-0.198,-0.609,4
1,9,0,-2.785,2.792,-1.924,0.225,-0.985,1.0759999999999998,0.07,-0.071,-0.257,-0.135,5
1,9,0,-2.5380000000000003,2.351,-1.029,0.146,-0.922,0.201,-0.058,0.835,-0.7120000000000001,-0.07400000000000001,6
1,9,0,-3.2310000000000003,3.003,-1.161,-0.315,-0.816,0.87,0.311,0.677,-0.565,-0.7,7
1,9,0,-4.033,4.0710000000000015,-0.586,0.127,-1.4469999999999998,0.62,0.197,0.711,0.48,-0.306,8
1,9,0,-4.13,3.105,-1.141,0.183,-0.498,1.324,-0.399,0.675,-0.339,-0.6940000000000001,9
1,9,0,-4.718,3.281,-0.203,0.6509999999999999,-0.883,1.413,-0.6629999999999999,0.583,0.237,-0.307,10
1,9,0,-3.7,1.841,-0.675,0.441,-0.383,0.89,0.17600000000000002,0.594,-0.677,-0.408,11
1,9,0,-2.9730000000000003,0.036000000000000004,-1.273,1.519,0.195,1.98,0.131,0.8320000000000001,-1.157,-0.547,1
1,9,0,-3.485,1.092,-0.674,1.395,-0.027000000000000003,1.039,-0.047,0.384,-0.7609999999999999,-0.934,2
1,9,0,-1.929,0.777,-1.415,0.598,-0.579,0.215,-0.061,0.733,-0.333,-0.235,3
1,9,0,-1.928,1.578,-0.997,0.672,-1.287,0.381,0.249,0.006,-0.16699999999999998,-0.637,4
1,9,0,-2.823,2.7430000000000003,-2.012,0.234,-0.919,1.103,0.091,-0.177,-0.14300000000000002,-0.09,5
1,9,0,-2.521,2.283,-0.954,0.232,-0.918,0.253,-0.094,0.833,-0.7040000000000001,-0.092,6
1,9,0,-3.173,3.1660000000000004,-1.501,-0.37,-0.4370000000000001,0.974,0.179,0.556,-0.794,-0.5489999999999999,7
1,9,0,-4.049,4.039,-0.5579999999999999,0.064,-1.676,1.024,0.047,1.024,-0.091,-0.28300000000000003,8
1,9,0,-4.13,3.2910000000000004,-1.4240000000000002,0.359,-0.273,1.297,-0.454,0.62,-0.527,-0.7090000000000001,9
1,9,0,-4.753,3.4210000000000003,-0.189,0.6559999999999999,-0.984,1.443,-0.652,0.546,0.123,-0.326,10
1,9,0,-3.725,1.904,-0.737,0.433,-0.369,1.047,0.12,0.425,-0.6779999999999999,-0.391,11
1,9,0,-3.0,0.042,-1.238,1.529,0.187,2.028,0.104,0.759,-1.18,-0.634,1
1,9,0,-3.587,1.193,-0.617,1.34,-0.022,1.103,-0.07200000000000001,0.368,-0.8540000000000001,-0.767,2
1,9,0,-1.895,0.755,-1.388,0.638,-0.614,0.246,-0.033,0.693,-0.27,-0.34600000000000003,3
1,9,0,-1.925,1.517,-0.999,0.634,-1.27,0.207,0.385,0.004,-0.141,-0.624,4
1,9,0,-2.797,2.7060000000000004,-1.936,0.147,-0.921,1.24,-0.08199999999999999,-0.006,-0.214,-0.064,5
1,9,0,-2.5610000000000004,2.191,-0.955,0.214,-0.841,0.386,-0.083,0.74,-0.612,-0.196,6
1,9,0,-3.152,3.176,-1.5730000000000002,-0.204,-0.485,0.723,0.308,0.652,-0.872,-0.586,7
1,9,0,-4.064,4.106,-0.545,0.03,-1.645,0.904,0.103,0.907,0.05,-0.322,8
1,9,0,-4.1389999999999985,3.363,-1.464,0.459,-0.066,1.045,-0.146,0.172,-0.124,-0.8640000000000001,9
1,9,0,-4.782,3.325,-0.071,0.6629999999999999,-0.913,1.012,-0.033,-0.103,0.483,-0.202,10
1,9,0,-3.731,1.927,-0.705,0.453,-0.3720000000000001,1.149,0.046,0.32299999999999995,-0.627,-0.331,11
1,9,0,-3.055,0.08800000000000001,-1.217,1.5619999999999998,0.18600000000000005,2.059,0.054000000000000006,0.639,-1.121,-0.757,1
1,9,0,-3.711,1.3769999999999998,-0.584,1.4280000000000002,-0.033,1.062,-0.127,0.328,-1.092,-0.565,2
1,9,0,-1.926,0.6890000000000001,-1.433,0.716,-0.588,0.269,-0.044,0.716,-0.245,-0.285,3
1,9,0,-1.948,1.536,-1.012,0.537,-1.229,0.183,0.46,-0.002,-0.17800000000000002,-0.5760000000000001,4
1,9,0,-2.8,2.609,-1.726,0.036000000000000004,-0.941,1.039,0.191,0.044,-0.165,-0.234,5
1,9,0,-2.6910000000000003,2.111,-1.067,0.174,-0.649,0.431,-0.017,0.655,-0.498,-0.292,6
1,9,0,-3.19,3.1010000000000004,-1.659,-0.182,-0.436,0.828,0.272,0.502,-0.857,-0.516,7
1,9,0,-4.074,4.187,-0.555,0.052000000000000005,-1.6030000000000002,0.73,-0.061,0.981,0.249,-0.25,8
1,9,0,-4.174,3.54,-1.43,0.417,0.267,0.918,-0.118,-0.267,-0.162,-0.71,9
1,9,0,-4.827,3.391,-0.099,0.599,-0.723,0.741,0.08900000000000001,-0.214,0.518,-0.07400000000000001,10
1,9,0,-3.735,2.096,-0.818,0.463,-0.221,1.144,0.023,0.224,-0.745,-0.325,11
1,9,0,-3.117,0.146,-1.228,1.635,0.223,2.026,0.036000000000000004,0.569,-1.15,-0.767,1
1,9,0,-3.871,1.694,-0.606,1.4280000000000002,0.044,0.8440000000000001,-0.013,0.126,-1.218,-0.5529999999999999,2
1,9,0,-2.029,0.698,-1.482,0.813,-0.6809999999999999,0.422,0.016,0.7509999999999999,-0.3,-0.237,3
1,9,0,-1.998,1.497,-1.005,0.519,-1.236,0.398,0.273,0.151,-0.319,-0.49,4
1,9,0,-2.914,2.541,-1.567,0.067,-1.051,1.207,0.006,0.289,-0.325,-0.343,5
1,9,0,-2.937,2.1830000000000003,-1.291,0.355,-0.3720000000000001,0.57,0.045,0.452,-0.705,-0.263,6
1,9,0,-3.239,2.9160000000000004,-1.406,-0.455,-0.454,1.219,0.078,0.383,-0.7759999999999999,-0.413,7
1,9,0,-4.069,4.205,-0.614,-0.06,-1.462,0.476,0.381,0.589,0.405,-0.259,8
1,9,0,-4.235,3.775,-1.5930000000000002,0.8140000000000001,0.28800000000000003,0.805,-0.5660000000000001,-0.247,-0.409,-0.556,9
1,9,0,-4.884,3.63,-0.279,0.496,-0.67,0.792,-0.005,-0.13699999999999998,0.532,-0.184,10
1,9,0,-3.756,2.204,-0.716,0.529,-0.284,1.121,0.022,0.127,-0.782,-0.394,11
1,10,0,-4.066,0.398,-0.382,1.679,0.121,1.617,0.504,-0.315,-0.226,-0.873,1
1,10,0,-2.966,0.659,-1.057,1.36,0.152,1.435,0.197,0.926,-0.45,-0.637,2
1,10,0,-2.695,1.119,-0.986,0.172,0.499,0.3720000000000001,0.08800000000000001,0.63,-0.721,-0.256,3
1,10,0,-2.482,1.896,-1.289,0.112,0.285,0.096,0.022,0.8320000000000001,-0.333,-0.764,4
1,10,0,-2.742,2.729,-0.129,-0.49,-0.573,0.868,0.07,0.7709999999999999,0.053,-0.939,5
1,10,0,-2.434,2.903,-1.341,-0.411,0.3720000000000001,0.843,-0.022,0.336,0.123,-0.747,6
1,10,0,-2.9730000000000003,3.557,-0.396,-0.7190000000000001,-0.669,0.923,0.293,1.009,0.14,-1.098,7
1,10,0,-4.103,3.812,0.255,-0.103,-0.994,0.097,-0.345,2.039,0.02,-0.43,8
1,10,0,-3.863,3.245,-0.996,0.486,-0.348,0.19,0.5579999999999999,1.342,0.17600000000000002,-0.318,9
1,10,0,-4.6110000000000015,2.962,-0.856,1.161,-0.612,0.469,0.162,0.705,0.37,-0.916,10
1,10,0,-3.548,1.611,-0.85,0.374,0.168,0.318,0.463,0.863,-1.131,-0.334,11
1,10,0,-4.052,0.35,-0.314,1.734,0.127,1.6669999999999998,0.512,-0.377,-0.358,-0.855,1
1,10,0,-3.034,0.6940000000000001,-1.007,1.453,0.155,1.48,0.179,1.005,-0.54,-0.563,2
1,10,0,-2.667,1.132,-1.054,0.232,0.537,0.35200000000000004,0.163,0.55,-0.688,-0.295,3
1,10,0,-2.395,1.929,-1.496,0.3720000000000001,0.065,0.009000000000000001,0.149,0.813,-0.484,-0.672,4
1,10,0,-2.758,2.839,-0.282,-0.449,-0.485,0.7879999999999999,0.12,0.792,0.023,-0.949,5
1,10,0,-2.464,2.755,-0.975,-0.6509999999999999,0.158,1.047,-0.145,0.203,0.246,-0.745,6
1,10,0,-3.045,3.312,0.171,-0.605,-1.027,0.924,0.353,0.897,0.365,-0.871,7
1,10,0,-4.089,3.712,0.315,-0.05,-0.929,0.018000000000000002,-0.35,1.77,0.244,-0.301,8
1,10,0,-3.989,3.582,-1.1,0.374,-0.12,0.29100000000000004,0.6629999999999999,0.96,0.023,-0.477,9
1,10,0,-4.602,3.043,-0.959,0.828,-0.298,0.315,0.423,0.57,0.387,-0.617,10
1,10,0,-3.707,1.486,-0.494,0.402,0.183,0.18600000000000005,0.234,1.029,-0.856,-0.408,11
1,10,0,-3.894,0.117,-0.407,1.973,0.043,1.891,0.411,-0.095,-0.436,-1.015,1
1,10,0,-3.053,0.716,-1.024,1.422,0.184,1.473,0.261,0.983,-0.431,-0.7170000000000001,2
1,10,0,-2.615,1.185,-1.162,0.395,0.459,0.345,0.298,0.456,-0.62,-0.307,3
1,10,0,-2.303,1.954,-1.493,0.305,0.047,0.056,0.026,0.902,-0.522,-0.645,4
1,10,0,-2.79,2.665,0.036000000000000004,-0.44,-0.604,0.8109999999999999,0.098,0.723,0.134,-0.91,5
1,10,0,-2.445,2.678,-0.816,-0.743,0.076,1.117,-0.057,0.018000000000000002,0.281,-0.72,6
1,10,0,-3.024,3.26,0.35,-0.5770000000000001,-1.183,0.872,0.556,0.762,0.395,-0.665,7
1,10,0,-3.983,3.695,0.096,-0.333,-1.01,0.16899999999999998,-0.108,1.6740000000000002,0.262,-0.231,8
1,10,0,-3.96,3.373,-1.235,0.152,0.031,0.664,0.5579999999999999,0.841,-0.133,-0.317,9
1,10,0,-4.617,3.033,-0.909,0.604,-0.341,0.636,0.294,0.527,0.48,-0.5579999999999999,10
1,10,0,-3.789,1.42,-0.3720000000000001,0.568,0.123,0.185,0.078,1.006,-0.722,-0.391,11
1,10,0,-3.676,-0.185,-0.563,2.377,0.096,1.854,0.303,0.29600000000000004,-0.358,-1.205,1
1,10,0,-3.033,0.7,-1.077,1.266,0.196,1.453,0.317,0.947,-0.324,-0.828,2
1,10,0,-2.6,1.219,-1.315,0.589,0.311,0.364,0.451,0.35,-0.556,-0.314,3
1,10,0,-2.316,2.007,-1.365,0.181,0.206,0.071,0.037000000000000005,0.8140000000000001,-0.332,-0.753,4
1,10,0,-2.7,2.6860000000000004,-0.043,-0.528,-0.626,0.917,0.16699999999999998,0.652,0.1,-0.937,5
1,10,0,-2.444,2.529,-0.487,-0.8140000000000001,-0.151,1.285,0.077,-0.064,0.287,-0.638,6
1,10,0,-2.969,3.128,0.504,-0.487,-1.371,0.7040000000000001,0.66,0.6759999999999999,0.469,-0.525,7
1,10,0,-3.878,3.816,-0.155,-0.6679999999999999,-1.207,0.541,0.022,1.972,-0.029,-0.29,8
1,10,0,-3.896,2.768,-0.816,-0.014,-0.125,0.168,0.307,1.203,0.246,-0.118,9
1,10,0,-4.717,3.059,-0.682,0.532,-0.48,0.731,0.174,0.493,0.635,-0.473,10
1,10,0,-3.689,1.367,-0.389,0.376,0.136,0.343,0.156,1.01,-0.611,-0.551,11
1,10,0,-3.644,-0.215,-0.579,2.307,0.046,1.945,0.28,0.272,-0.539,-1.226,1
1,10,0,-3.034,0.452,-0.946,0.931,0.128,1.514,0.142,0.932,-0.104,-0.974,2
1,10,0,-2.817,1.268,-1.127,0.7070000000000001,0.399,0.406,0.289,0.319,-0.691,-0.379,3
1,10,0,-2.382,1.984,-1.096,-0.103,0.369,0.204,-0.125,0.752,-0.136,-0.959,4
1,10,0,-2.54,2.925,-0.377,-0.745,-0.562,0.981,0.303,0.539,0.127,-0.959,5
1,10,0,-2.505,2.358,-0.184,-0.792,-0.316,1.3630000000000002,0.302,-0.121,0.214,-0.622,6
1,10,0,-2.951,2.64,0.8320000000000001,-0.387,-1.5019999999999998,0.272,0.7559999999999999,0.5379999999999999,0.616,-0.399,7
1,10,0,-3.979,3.661,0.16899999999999998,-0.598,-1.412,0.569,0.009000000000000001,1.939,0.094,-0.149,8
1,10,0,-4.083,2.315,-0.375,0.52,-0.019,-0.211,-0.172,1.054,0.387,0.168,9
1,10,0,-4.805,3.228,-0.501,0.602,-0.532,0.745,0.09,0.445,0.7559999999999999,-0.42,10
1,10,0,-3.661,1.2919999999999998,-0.433,0.34,0.098,0.363,0.246,0.911,-0.415,-0.507,11
1,10,0,-3.337,-0.34700000000000003,-0.79,2.129,-0.058,2.079,0.295,0.246,-0.687,-1.241,1
1,10,0,-3.0,0.217,-0.855,0.8029999999999999,-0.008,1.795,-0.01,1.07,-0.061,-1.046,2
1,10,0,-3.047,1.267,-0.799,0.507,0.524,0.507,0.044,0.302,-0.731,-0.431,3
1,10,0,-2.45,1.993,-1.08,-0.09,0.3670000000000001,0.324,-0.16399999999999998,0.684,-0.181,-1.013,4
1,10,0,-2.544,2.725,-0.067,-0.787,-0.903,0.97,0.524,0.32,0.28300000000000003,-0.8220000000000001,5
1,10,0,-2.7030000000000003,2.066,0.205,-0.63,-0.345,1.229,0.403,-0.032,0.247,-0.696,6
1,10,0,-3.015,2.219,0.996,-0.455,-1.514,0.047,0.8640000000000001,0.468,0.657,-0.343,7
1,10,0,-4.122,3.177,0.529,-0.17600000000000002,-1.307,0.132,-0.279,1.3530000000000002,0.458,-0.009000000000000001,8
1,10,0,-4.047,2.6260000000000003,-0.597,0.823,-0.266,0.048,0.049,0.882,0.359,-0.203,9
1,10,0,-4.893,3.37,-0.464,0.5379999999999999,-0.327,0.496,0.27,0.47,0.742,-0.141,10
1,10,0,-3.664,1.119,-0.459,0.482,0.08199999999999999,0.221,0.185,0.861,-0.237,-0.413,11
1,11,0,-2.463,-0.197,-1.264,1.15,0.234,1.833,0.066,0.738,-1.382,-0.498,1
1,11,0,-2.9130000000000003,0.757,-0.8190000000000001,1.245,0.419,1.17,0.051,0.328,-0.96,-0.614,2
1,11,0,-2.012,1.134,-1.029,0.205,0.6609999999999999,0.359,0.456,0.3720000000000001,-0.939,-0.613,3
1,11,0,-2.101,1.5019999999999998,-0.322,-0.363,0.026,0.116,0.162,-0.07400000000000001,-0.106,-0.397,4
1,11,0,-2.565,1.871,-0.269,0.187,-0.6559999999999999,0.267,-0.328,0.184,0.348,-0.511,5
1,11,0,-2.346,1.604,-0.28300000000000003,0.393,-0.416,0.268,-0.463,0.387,0.253,-0.504,6
1,11,0,-3.008,2.882,-0.9,0.214,-0.565,-0.197,0.449,0.305,0.413,-0.3,7
1,11,0,-3.823,3.536,-2.07,0.245,-0.442,1.125,0.73,0.5379999999999999,-0.006,-0.64,8
1,11,0,-4.019,3.52,-1.058,-0.2,-0.545,1.348,0.35100000000000003,0.82,-0.868,-0.434,9
1,11,0,-4.022,0.941,-0.623,1.461,0.02,1.904,-0.07400000000000001,0.464,-0.541,-0.211,10
1,11,0,-3.209,1.85,-0.394,0.555,0.425,0.313,0.067,0.077,-0.163,-0.944,11
1,11,0,-2.377,-0.266,-1.371,1.09,0.24,1.843,0.107,0.7020000000000001,-1.256,-0.62,1
1,11,0,-2.9610000000000003,0.7659999999999999,-0.8,0.962,0.6579999999999999,1.012,0.34700000000000003,-0.015,-0.425,-0.746,2
1,11,0,-2.207,1.09,-0.627,0.024,0.912,0.662,0.241,0.348,-0.7020000000000001,-0.912,3
1,11,0,-2.131,1.487,-0.302,-0.272,0.012,0.067,0.149,0.022,-0.133,-0.322,4
1,11,0,-2.596,1.867,-0.208,0.208,-0.574,0.146,-0.214,0.116,0.395,-0.541,5
1,11,0,-2.378,1.568,-0.243,0.407,-0.428,0.229,-0.293,0.297,0.3720000000000001,-0.512,6
1,11,0,-3.117,2.8760000000000003,-0.746,-0.047,-0.4270000000000001,-0.053,0.453,0.305,0.541,-0.489,7
1,11,0,-3.911,3.703,-1.965,0.132,-0.209,0.929,0.8109999999999999,0.495,-0.142,-0.519,8
1,11,0,-4.135,3.651,-0.7509999999999999,-0.066,-0.789,1.131,0.496,0.7879999999999999,-0.883,-0.35100000000000003,9
1,11,0,-4.0280000000000005,0.982,-0.648,1.4780000000000002,-0.048,2.108,-0.146,0.467,-0.654,-0.193,10
1,11,0,-3.265,1.933,-0.316,0.602,0.438,0.336,0.048,0.134,-0.16,-0.991,11
1,11,0,-2.382,-0.294,-1.3969999999999998,1.051,0.211,1.901,0.151,0.654,-1.286,-0.609,1
1,11,0,-2.9410000000000003,0.71,-0.855,0.902,0.635,0.924,0.466,0.01,-0.342,-0.588,2
1,11,0,-2.306,1.086,-0.59,0.106,0.931,0.733,0.213,0.274,-0.684,-0.911,3
1,11,0,-2.162,1.533,-0.267,-0.287,-0.026,0.122,0.168,-0.024,-0.268,-0.27,4
1,11,0,-2.639,1.88,-0.389,0.204,-0.5710000000000001,0.094,-0.233,0.279,0.426,-0.598,5
1,11,0,-2.458,1.586,-0.359,0.376,-0.244,0.134,-0.163,0.298,0.444,-0.711,6
1,11,0,-3.242,2.901,-0.632,-0.332,-0.421,0.226,0.536,0.142,0.623,-0.616,7
1,11,0,-3.977,3.684,-1.242,-0.364,-0.217,0.594,0.759,0.6,0.069,-0.25,8
1,11,0,-4.0939999999999985,3.5860000000000003,-0.845,-0.026,-0.5379999999999999,0.964,0.6659999999999999,0.647,-0.412,-0.477,9
1,11,0,-4.138,1.128,-0.601,1.5530000000000002,-0.019,2.039,-0.17600000000000002,0.262,-0.551,-0.362,10
1,11,0,-3.242,1.802,-0.482,0.6990000000000001,0.424,0.337,0.115,0.272,-0.205,-1.074,11
1,11,0,-2.4530000000000003,-0.32,-1.368,1.04,0.174,1.985,0.158,0.59,-1.318,-0.5870000000000001,1
1,11,0,-2.957,0.596,-0.7559999999999999,0.89,0.58,0.836,0.5429999999999999,0.036000000000000004,-0.232,-0.579,2
1,11,0,-2.289,1.106,-0.816,0.228,0.867,0.616,0.338,0.298,-0.843,-0.8320000000000001,3
1,11,0,-2.175,1.631,-0.331,-0.203,-0.159,0.246,0.18,-0.093,-0.35100000000000003,-0.267,4
1,11,0,-2.7230000000000003,1.975,-0.636,0.336,-0.677,0.156,-0.342,0.479,0.381,-0.7290000000000001,5
1,11,0,-2.58,1.608,-0.311,0.273,-0.14800000000000002,0.262,-0.062,0.16699999999999998,0.337,-0.6920000000000001,6
1,11,0,-3.3110000000000004,2.946,-0.8079999999999999,-0.3,-0.457,0.324,0.515,0.149,0.5329999999999999,-0.718,7
1,11,0,-4.052,3.747,-1.24,-0.299,-0.426,0.917,0.517,0.716,-0.21,-0.125,8
1,11,0,-4.039,3.506,-0.964,0.041,-0.4,0.976,0.65,0.659,-0.21600000000000005,-0.327,9
1,11,0,-4.319,1.338,-0.5489999999999999,1.6780000000000002,0.027000000000000003,1.922,-0.228,0.161,-0.47,-0.442,10
1,11,0,-3.329,1.788,-0.517,0.597,0.503,0.278,0.121,0.17600000000000002,-0.159,-0.98,11
1,11,0,-2.46,-0.325,-1.404,0.928,0.122,2.049,0.274,0.532,-1.113,-0.769,1
1,11,0,-2.904,0.458,-0.6559999999999999,0.8320000000000001,0.61,0.805,0.568,0.041,-0.114,-0.615,2
1,11,0,-2.318,1.097,-0.8320000000000001,0.26,0.821,0.588,0.402,0.327,-0.852,-0.773,3
1,11,0,-2.147,1.655,-0.355,-0.08199999999999999,-0.194,0.29600000000000004,0.146,-0.083,-0.314,-0.308,4
1,11,0,-2.733,2.026,-0.71,0.377,-0.774,0.284,-0.469,0.693,0.205,-0.74,5
1,11,0,-2.729,1.595,-0.15,0.16699999999999998,0.015,0.377,0.083,-0.038,0.166,-0.672,6
1,11,0,-3.338,3.033,-1.189,-0.269,-0.364,0.544,0.491,0.14800000000000002,0.365,-0.931,7
1,11,0,-4.048,3.753,-1.15,-0.209,-0.53,0.871,0.445,0.716,-0.131,0.139,8
1,11,0,-4.142,3.454,-0.653,0.271,-0.598,0.7929999999999999,0.563,0.52,-0.118,-0.33,9
1,11,0,-4.457,1.5119999999999998,-0.514,1.764,0.063,1.86,-0.332,0.189,-0.521,-0.415,10
1,11,0,-3.407,1.821,-0.675,0.765,0.256,0.469,-0.09,0.322,-0.387,-0.968,11
1,11,0,-2.391,-0.34700000000000003,-1.474,0.843,0.08900000000000001,2.021,0.417,0.502,-0.86,-0.978,1
1,11,0,-2.919,0.463,-0.716,0.957,0.635,0.833,0.501,0.048,-0.134,-0.638,2
1,11,0,-2.385,1.01,-0.754,0.37,0.785,0.471,0.415,0.318,-0.797,-0.679,3
1,11,0,-2.104,1.6,-0.297,-0.071,-0.172,0.285,0.152,-0.08900000000000001,-0.29600000000000004,-0.37,4
1,11,0,-2.7060000000000004,2.07,-0.691,0.31,-0.745,0.266,-0.413,0.602,0.36,-0.713,5
1,11,0,-2.855,1.587,-0.03,0.202,0.165,0.445,0.207,-0.067,-0.013,-0.7120000000000001,6
1,11,0,-3.339,3.011,-1.264,-0.343,-0.119,0.498,0.589,0.078,0.221,-0.8220000000000001,7
1,11,0,-4.039,3.689,-1.007,-0.139,-0.542,0.5870000000000001,0.535,0.465,0.194,0.168,8
1,11,0,-4.172,3.07,-0.7809999999999999,0.516,-0.627,1.006,0.531,0.441,-0.102,-0.456,9
